Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> startpoint
Rule 52    conditional_expression -> logical_is_expression ? expression : conditional_expression
Rule 53    expression -> conditional_expression
Rule 54    expression -> unary_expression = conditional_expression
Rule 55    expression -> unary_expression ADD_ASSIGN conditional_expression
Rule 56    expression_statement -> ;
Rule 57    expression_statement -> expression ;
Rule 58    selection_statement -> IF ( expression ) statement
Rule 59    selection_statement -> IF ( expression ) statement ELSE statement
Rule 60    iteration_statement -> WHILE ( expression ) statement
Rule 61    iteration_statement -> FOR ( expression_statement expression_statement expression ) statement
Rule 62    compound_statement -> { }
Rule 63    compound_statement -> { statement_list }
Rule 64    compound_statement -> { declaration_list }
Rule 65    compound_statement -> { declaration_list statement_list }
Rule 66    statement -> expression_statement
Rule 67    statement -> compound_statement
Rule 68    statement -> iteration_statement
Rule 69    statement -> selection_statement
Rule 70    statement_list -> statement
Rule 71    statement_list -> statement_list statement
Rule 72    declaration_list -> declaration
Rule 73    declaration_list -> declaration_list declaration
Rule 74    declaration -> declaration_specifiers init_declarator_list ;
Rule 75    declaration_specifiers -> UD
Rule 76    declaration_specifiers -> D
Rule 77    declaration_specifiers -> bit
Rule 78    init_declarator_list -> init_declarator
Rule 79    init_declarator_list -> init_declarator_list , init_declarator
Rule 80    init_declarator -> IDENTIFIER
Rule 81    init_declarator -> IDENTIFIER = expression
Rule 82    startpoint -> statement_list
Rule 83    startpoint -> declaration_list statement_list

Terminals, with rules where they appear

!                    : 13
%                    : 24
&                    : 15 40
(                    : 3 8 9 58 59 60 61
)                    : 3 8 9 58 59 60 61
*                    : 14 22
+                    : 26
,                    : 20 79
-                    : 12 27
.                    : 7
/                    : 23
:                    : 6 52
;                    : 56 57 74
<                    : 32
=                    : 54 81
>                    : 33
?                    : 52
ADD_ASSIGN           : 55
CONSTANT             : 2
D                    : 76
DEC_OP               : 17
ELSE                 : 59
EQ_OP                : 37
FOR                  : 61
GE_OP                : 35
IDENTIFIER           : 1 7 80 81
IF                   : 58 59
INC_OP               : 10 16
IS                   : 50
LAND_OP              : 46
LEFT_OP              : 29
LE_OP                : 34
LOR_OP               : 48
NE_OP                : 38
RIGHT_OP             : 30
STRING               : 
UD                   : 75
WHILE                : 60
[                    : 5 6
]                    : 5 6
^                    : 42
bit                  : 77
error                : 
{                    : 62 63 64 65
|                    : 44
}                    : 62 63 64 65
~                    : 18

Nonterminals, with rules where they appear

additive_expression  : 26 27 28 29 30
and_expression       : 40 41 42
argument_expression_list : 9 20
compound_statement   : 67
conditional_expression : 52 53 54 55
declaration          : 72 73
declaration_list     : 64 65 73 83
declaration_specifiers : 74
equality_expression  : 37 38 39 40
exclusive_or_expression : 42 43 44
expression           : 3 5 6 6 19 20 52 57 58 59 60 61 81
expression_statement : 61 61 66
inclusive_or_expression : 44 45 46
init_declarator      : 78 79
init_declarator_list : 74 79
iteration_statement  : 68
logical_and_expression : 46 47 48
logical_is_expression : 51 52
logical_or_expression : 48 49 50 50
multiplicative_expression : 22 23 24 25 26 27
postfix_expression   : 5 6 7 8 9 10 11
primary_expression   : 4
relational_expression : 32 33 34 35 36 37 38
selection_statement  : 69
shift_expression     : 29 30 31 32 33 34 35
startpoint           : 0
statement            : 58 59 59 60 61 70 71
statement_list       : 63 65 71 82 83
unary_expression     : 12 13 14 15 16 17 18 21 22 23 24 54 55

Parsing method: LALR

state 0

    (0) S' -> . startpoint
    (82) startpoint -> . statement_list
    (83) startpoint -> . declaration_list statement_list
    (70) statement_list -> . statement
    (71) statement_list -> . statement_list statement
    (72) declaration_list -> . declaration
    (73) declaration_list -> . declaration_list declaration
    (66) statement -> . expression_statement
    (67) statement -> . compound_statement
    (68) statement -> . iteration_statement
    (69) statement -> . selection_statement
    (74) declaration -> . declaration_specifiers init_declarator_list ;
    (56) expression_statement -> . ;
    (57) expression_statement -> . expression ;
    (62) compound_statement -> . { }
    (63) compound_statement -> . { statement_list }
    (64) compound_statement -> . { declaration_list }
    (65) compound_statement -> . { declaration_list statement_list }
    (60) iteration_statement -> . WHILE ( expression ) statement
    (61) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (58) selection_statement -> . IF ( expression ) statement
    (59) selection_statement -> . IF ( expression ) statement ELSE statement
    (75) declaration_specifiers -> . UD
    (76) declaration_specifiers -> . D
    (77) declaration_specifiers -> . bit
    (53) expression -> . conditional_expression
    (54) expression -> . unary_expression = conditional_expression
    (55) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (51) conditional_expression -> . logical_is_expression
    (52) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (49) logical_is_expression -> . logical_or_expression
    (50) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (47) logical_or_expression -> . logical_and_expression
    (48) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (45) logical_and_expression -> . inclusive_or_expression
    (46) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (41) exclusive_or_expression -> . and_expression
    (42) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (39) and_expression -> . equality_expression
    (40) and_expression -> . and_expression & equality_expression
    (36) equality_expression -> . relational_expression
    (37) equality_expression -> . equality_expression EQ_OP relational_expression
    (38) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    UD              shift and go to state 18
    D               shift and go to state 19
    bit             shift and go to state 20
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    startpoint                     shift and go to state 1
    statement_list                 shift and go to state 2
    declaration_list               shift and go to state 3
    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    declaration_specifiers         shift and go to state 10
    expression                     shift and go to state 12
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 1

    (0) S' -> startpoint .



state 2

    (82) startpoint -> statement_list .
    (71) statement_list -> statement_list . statement
    (66) statement -> . expression_statement
    (67) statement -> . compound_statement
    (68) statement -> . iteration_statement
    (69) statement -> . selection_statement
    (56) expression_statement -> . ;
    (57) expression_statement -> . expression ;
    (62) compound_statement -> . { }
    (63) compound_statement -> . { statement_list }
    (64) compound_statement -> . { declaration_list }
    (65) compound_statement -> . { declaration_list statement_list }
    (60) iteration_statement -> . WHILE ( expression ) statement
    (61) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (58) selection_statement -> . IF ( expression ) statement
    (59) selection_statement -> . IF ( expression ) statement ELSE statement
    (53) expression -> . conditional_expression
    (54) expression -> . unary_expression = conditional_expression
    (55) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (51) conditional_expression -> . logical_is_expression
    (52) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (49) logical_is_expression -> . logical_or_expression
    (50) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (47) logical_or_expression -> . logical_and_expression
    (48) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (45) logical_and_expression -> . inclusive_or_expression
    (46) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (41) exclusive_or_expression -> . and_expression
    (42) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (39) and_expression -> . equality_expression
    (40) and_expression -> . and_expression & equality_expression
    (36) equality_expression -> . relational_expression
    (37) equality_expression -> . equality_expression EQ_OP relational_expression
    (38) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    $end            reduce using rule 82 (startpoint -> statement_list .)
    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    statement                      shift and go to state 45
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    expression                     shift and go to state 12
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 3

    (83) startpoint -> declaration_list . statement_list
    (73) declaration_list -> declaration_list . declaration
    (70) statement_list -> . statement
    (71) statement_list -> . statement_list statement
    (74) declaration -> . declaration_specifiers init_declarator_list ;
    (66) statement -> . expression_statement
    (67) statement -> . compound_statement
    (68) statement -> . iteration_statement
    (69) statement -> . selection_statement
    (75) declaration_specifiers -> . UD
    (76) declaration_specifiers -> . D
    (77) declaration_specifiers -> . bit
    (56) expression_statement -> . ;
    (57) expression_statement -> . expression ;
    (62) compound_statement -> . { }
    (63) compound_statement -> . { statement_list }
    (64) compound_statement -> . { declaration_list }
    (65) compound_statement -> . { declaration_list statement_list }
    (60) iteration_statement -> . WHILE ( expression ) statement
    (61) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (58) selection_statement -> . IF ( expression ) statement
    (59) selection_statement -> . IF ( expression ) statement ELSE statement
    (53) expression -> . conditional_expression
    (54) expression -> . unary_expression = conditional_expression
    (55) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (51) conditional_expression -> . logical_is_expression
    (52) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (49) logical_is_expression -> . logical_or_expression
    (50) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (47) logical_or_expression -> . logical_and_expression
    (48) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (45) logical_and_expression -> . inclusive_or_expression
    (46) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (41) exclusive_or_expression -> . and_expression
    (42) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (39) and_expression -> . equality_expression
    (40) and_expression -> . and_expression & equality_expression
    (36) equality_expression -> . relational_expression
    (37) equality_expression -> . equality_expression EQ_OP relational_expression
    (38) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    UD              shift and go to state 18
    D               shift and go to state 19
    bit             shift and go to state 20
    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    statement_list                 shift and go to state 46
    declaration                    shift and go to state 47
    statement                      shift and go to state 4
    declaration_specifiers         shift and go to state 10
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    expression                     shift and go to state 12
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 4

    (70) statement_list -> statement .

    ;               reduce using rule 70 (statement_list -> statement .)
    {               reduce using rule 70 (statement_list -> statement .)
    WHILE           reduce using rule 70 (statement_list -> statement .)
    FOR             reduce using rule 70 (statement_list -> statement .)
    IF              reduce using rule 70 (statement_list -> statement .)
    -               reduce using rule 70 (statement_list -> statement .)
    !               reduce using rule 70 (statement_list -> statement .)
    *               reduce using rule 70 (statement_list -> statement .)
    &               reduce using rule 70 (statement_list -> statement .)
    INC_OP          reduce using rule 70 (statement_list -> statement .)
    DEC_OP          reduce using rule 70 (statement_list -> statement .)
    ~               reduce using rule 70 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 70 (statement_list -> statement .)
    CONSTANT        reduce using rule 70 (statement_list -> statement .)
    (               reduce using rule 70 (statement_list -> statement .)
    $end            reduce using rule 70 (statement_list -> statement .)
    }               reduce using rule 70 (statement_list -> statement .)


state 5

    (72) declaration_list -> declaration .

    UD              reduce using rule 72 (declaration_list -> declaration .)
    D               reduce using rule 72 (declaration_list -> declaration .)
    bit             reduce using rule 72 (declaration_list -> declaration .)
    ;               reduce using rule 72 (declaration_list -> declaration .)
    {               reduce using rule 72 (declaration_list -> declaration .)
    WHILE           reduce using rule 72 (declaration_list -> declaration .)
    FOR             reduce using rule 72 (declaration_list -> declaration .)
    IF              reduce using rule 72 (declaration_list -> declaration .)
    -               reduce using rule 72 (declaration_list -> declaration .)
    !               reduce using rule 72 (declaration_list -> declaration .)
    *               reduce using rule 72 (declaration_list -> declaration .)
    &               reduce using rule 72 (declaration_list -> declaration .)
    INC_OP          reduce using rule 72 (declaration_list -> declaration .)
    DEC_OP          reduce using rule 72 (declaration_list -> declaration .)
    ~               reduce using rule 72 (declaration_list -> declaration .)
    IDENTIFIER      reduce using rule 72 (declaration_list -> declaration .)
    CONSTANT        reduce using rule 72 (declaration_list -> declaration .)
    (               reduce using rule 72 (declaration_list -> declaration .)
    }               reduce using rule 72 (declaration_list -> declaration .)


state 6

    (66) statement -> expression_statement .

    ;               reduce using rule 66 (statement -> expression_statement .)
    {               reduce using rule 66 (statement -> expression_statement .)
    WHILE           reduce using rule 66 (statement -> expression_statement .)
    FOR             reduce using rule 66 (statement -> expression_statement .)
    IF              reduce using rule 66 (statement -> expression_statement .)
    -               reduce using rule 66 (statement -> expression_statement .)
    !               reduce using rule 66 (statement -> expression_statement .)
    *               reduce using rule 66 (statement -> expression_statement .)
    &               reduce using rule 66 (statement -> expression_statement .)
    INC_OP          reduce using rule 66 (statement -> expression_statement .)
    DEC_OP          reduce using rule 66 (statement -> expression_statement .)
    ~               reduce using rule 66 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 66 (statement -> expression_statement .)
    CONSTANT        reduce using rule 66 (statement -> expression_statement .)
    (               reduce using rule 66 (statement -> expression_statement .)
    $end            reduce using rule 66 (statement -> expression_statement .)
    }               reduce using rule 66 (statement -> expression_statement .)
    ELSE            reduce using rule 66 (statement -> expression_statement .)


state 7

    (67) statement -> compound_statement .

    ;               reduce using rule 67 (statement -> compound_statement .)
    {               reduce using rule 67 (statement -> compound_statement .)
    WHILE           reduce using rule 67 (statement -> compound_statement .)
    FOR             reduce using rule 67 (statement -> compound_statement .)
    IF              reduce using rule 67 (statement -> compound_statement .)
    -               reduce using rule 67 (statement -> compound_statement .)
    !               reduce using rule 67 (statement -> compound_statement .)
    *               reduce using rule 67 (statement -> compound_statement .)
    &               reduce using rule 67 (statement -> compound_statement .)
    INC_OP          reduce using rule 67 (statement -> compound_statement .)
    DEC_OP          reduce using rule 67 (statement -> compound_statement .)
    ~               reduce using rule 67 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 67 (statement -> compound_statement .)
    CONSTANT        reduce using rule 67 (statement -> compound_statement .)
    (               reduce using rule 67 (statement -> compound_statement .)
    $end            reduce using rule 67 (statement -> compound_statement .)
    }               reduce using rule 67 (statement -> compound_statement .)
    ELSE            reduce using rule 67 (statement -> compound_statement .)


state 8

    (68) statement -> iteration_statement .

    ;               reduce using rule 68 (statement -> iteration_statement .)
    {               reduce using rule 68 (statement -> iteration_statement .)
    WHILE           reduce using rule 68 (statement -> iteration_statement .)
    FOR             reduce using rule 68 (statement -> iteration_statement .)
    IF              reduce using rule 68 (statement -> iteration_statement .)
    -               reduce using rule 68 (statement -> iteration_statement .)
    !               reduce using rule 68 (statement -> iteration_statement .)
    *               reduce using rule 68 (statement -> iteration_statement .)
    &               reduce using rule 68 (statement -> iteration_statement .)
    INC_OP          reduce using rule 68 (statement -> iteration_statement .)
    DEC_OP          reduce using rule 68 (statement -> iteration_statement .)
    ~               reduce using rule 68 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 68 (statement -> iteration_statement .)
    CONSTANT        reduce using rule 68 (statement -> iteration_statement .)
    (               reduce using rule 68 (statement -> iteration_statement .)
    $end            reduce using rule 68 (statement -> iteration_statement .)
    }               reduce using rule 68 (statement -> iteration_statement .)
    ELSE            reduce using rule 68 (statement -> iteration_statement .)


state 9

    (69) statement -> selection_statement .

    ;               reduce using rule 69 (statement -> selection_statement .)
    {               reduce using rule 69 (statement -> selection_statement .)
    WHILE           reduce using rule 69 (statement -> selection_statement .)
    FOR             reduce using rule 69 (statement -> selection_statement .)
    IF              reduce using rule 69 (statement -> selection_statement .)
    -               reduce using rule 69 (statement -> selection_statement .)
    !               reduce using rule 69 (statement -> selection_statement .)
    *               reduce using rule 69 (statement -> selection_statement .)
    &               reduce using rule 69 (statement -> selection_statement .)
    INC_OP          reduce using rule 69 (statement -> selection_statement .)
    DEC_OP          reduce using rule 69 (statement -> selection_statement .)
    ~               reduce using rule 69 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 69 (statement -> selection_statement .)
    CONSTANT        reduce using rule 69 (statement -> selection_statement .)
    (               reduce using rule 69 (statement -> selection_statement .)
    $end            reduce using rule 69 (statement -> selection_statement .)
    }               reduce using rule 69 (statement -> selection_statement .)
    ELSE            reduce using rule 69 (statement -> selection_statement .)


state 10

    (74) declaration -> declaration_specifiers . init_declarator_list ;
    (78) init_declarator_list -> . init_declarator
    (79) init_declarator_list -> . init_declarator_list , init_declarator
    (80) init_declarator -> . IDENTIFIER
    (81) init_declarator -> . IDENTIFIER = expression

    IDENTIFIER      shift and go to state 50

    init_declarator_list           shift and go to state 48
    init_declarator                shift and go to state 49

state 11

    (56) expression_statement -> ; .

    ;               reduce using rule 56 (expression_statement -> ; .)
    {               reduce using rule 56 (expression_statement -> ; .)
    WHILE           reduce using rule 56 (expression_statement -> ; .)
    FOR             reduce using rule 56 (expression_statement -> ; .)
    IF              reduce using rule 56 (expression_statement -> ; .)
    -               reduce using rule 56 (expression_statement -> ; .)
    !               reduce using rule 56 (expression_statement -> ; .)
    *               reduce using rule 56 (expression_statement -> ; .)
    &               reduce using rule 56 (expression_statement -> ; .)
    INC_OP          reduce using rule 56 (expression_statement -> ; .)
    DEC_OP          reduce using rule 56 (expression_statement -> ; .)
    ~               reduce using rule 56 (expression_statement -> ; .)
    IDENTIFIER      reduce using rule 56 (expression_statement -> ; .)
    CONSTANT        reduce using rule 56 (expression_statement -> ; .)
    (               reduce using rule 56 (expression_statement -> ; .)
    $end            reduce using rule 56 (expression_statement -> ; .)
    }               reduce using rule 56 (expression_statement -> ; .)
    ELSE            reduce using rule 56 (expression_statement -> ; .)


state 12

